symbol,predicted_change,signal,last_price
AUCTIONUSDT,6.0,Buy,24.32
BANANAUSDT,6.0,Buy,15.49
RAREUSDT,6.0,Buy,0.0951
RADUSDT,6.0,Buy,0.858
QUICKUSDT,6.0,Buy,0.03037
ALPACAUSDT,6.0,Buy,0.0797
DFUSDT,5.52,Buy,0.0837
LAYERUSDT,4.65,Buy,0.9662
VICUSDT,4.5,Buy,0.2392
VIDTUSDT,3.84,Buy,0.01038
AVAUSDT,3.8,Buy,0.7098
IOSTUSDT,3.14,Buy,0.004805
REZUSDT,2.71,Buy,0.02481
COOKIEUSDT,2.56,Buy,0.1692
YGGUSDT,2.52,Buy,0.1951
HARDUSDT,2.39,Buy,0.1318
TAOUSDT,2.15,Buy,256.4
BNXUSDT,1.99,Buy,1.0346
IOTXUSDT,1.97,Buy,0.01621
PENGUUSDT,1.64,Buy,0.005929
HMSTRUSDT,1.6,Buy,0.002176
CRVUSDT,1.53,Buy,0.3971
ACTUSDT,1.47,Buy,0.1966
CTKUSDT,1.41,Buy,0.3547
ACAUSDT,1.38,Buy,0.0392
KAVAUSDT,1.29,Buy,0.4247
IDUSDT,1.21,Buy,0.2225
1000CHEEMSUSDT,1.19,Buy,0.000934
LISTAUSDT,1.16,Buy,0.1694
SOLVUSDT,1.16,Buy,0.03928
PONDUSDT,1.11,Buy,0.01038
TIAUSDT,0.96,Buy,3.173
FXSUSDT,0.89,Buy,1.439
EURUSDT,0.78,Buy,1.0902
EURIUSDT,0.76,Buy,1.0901
RLCUSDT,0.71,Buy,1.144
DEGOUSDT,0.7,Buy,2.036
FIDAUSDT,0.64,Buy,0.1056
FDUSDUSDT,0.56,Buy,0.9982
TRBUSDT,0.54,Buy,27.32
COWUSDT,0.46,Buy,0.2594
AEURUSDT,0.43,Buy,1.0108
USDCUSDT,0.42,Buy,1.0003
PNUTUSDT,0.38,Buy,0.1641
SANTOSUSDT,0.31,Buy,2.38
ORDIUSDT,0.31,Buy,8.19
YFIUSDT,0.26,Buy,4940.0
BOMEUSDT,0.24,Buy,0.001296
NOTUSDT,0.19,Buy,0.002011
WBTCUSDT,0.18,Buy,81593.94
PSGUSDT,0.17,Buy,1.979
RVNUSDT,0.16,Buy,0.01159
TUSDUSDT,0.15,Buy,0.9983
MOVEUSDT,0.13,Buy,0.4824
USTCUSDT,0.13,Buy,0.0114
BTCUSDT,0.1,Buy,81781.49
LRCUSDT,0.07,Buy,0.1019
CTXCUSDT,0.07,Buy,0.1359
PEPEUSDT,0.06,Buy,6.17e-06
MANAUSDT,0.03,Buy,0.2571
1000SATSUSDT,0.01,Buy,0.0001214
LUNCUSDT,-0.04,Sell,5.951e-05
BETAUSDT,-0.06,Sell,0.01929
USDPUSDT,-0.07,Sell,1.0006
SXPUSDT,-0.08,Sell,0.1799
SCRTUSDT,-0.08,Sell,0.1955
UMAUSDT,-0.08,Sell,1.136
SANDUSDT,-0.08,Sell,0.27
ACHUSDT,-0.1,Sell,0.02237
